Code,taux_locataire,taille_moy_menage,part_diplome_sup,part_appartement,taux_chomage,taux_urba,part_soixante_cinq_plus,taux_pauvrete,part_locataire_hlm,cadre,ouvrier,part_jeune
01,35.8,2.3,8.9,36,5.9,67,17.7,10.7,14.1,14.7,24.4,30.4
02,36.7,2.26,4.1,23.7,11.1,53.2,20.2,18.4,15.9,8.2,30.7,29.8
03,33,2,4.9,27.6,8.3,58.3,27.4,15.4,10,8.8,26.1,24.8
04,36.9,2.04,7.5,38,9.1,61.9,26.1,16.6,8.1,10.9,20.6,24.7
05,35.6,2.05,7.7,56.2,7.8,59.5,24.4,13.9,10.6,9.8,18.7,25.3
06,41.1,2.07,12,75.6,8.6,95.9,24.4,15.8,9.5,17,16.2,26.1
07,30.5,2.14,5.9,24.5,8.6,63.3,24.8,14.3,7.9,10,24.9,25.8
08,37.8,2.19,4,28.2,9.5,57.3,21.3,18.6,16.9,7.9,30,28
09,30.7,2.05,5.9,19.1,9.8,55.5,26,17.9,4.4,8.9,21.4,24.5
10,40.3,2.12,5.4,33.4,10,61.3,21.4,16.3,19.8,10.1,27.8,29.7
11,35,2.08,6.1,28.3,10.5,61.6,25.9,20.2,8.6,9.5,21.7,25.6
12,28.4,2.06,5.5,25.7,5.9,47.7,27.2,13.8,5.6,9.3,22.8,24.4
13,46.6,2.17,12.3,61.8,9.1,99.3,20.4,18.3,14.9,18,17.5,29.5
14,41.3,2.14,8,38.7,7.1,68.9,21.4,12.1,16.9,13,23.6,29.8
15,27.1,2.03,4.4,23.9,4.3,35.3,27.8,13,7.5,7.5,24,22.7
16,31.2,2.08,5.7,16.5,7.5,46.7,25,14.6,8.7,10.2,27.2,25.4
17,32.8,2.04,6.5,21.6,7.9,60.9,27.4,12.5,7.9,10.8,22.4,24.6
18,31.1,2.06,5.4,20.1,7.8,55.3,25.6,14,12.2,10.2,26.3,25.4
19,29.2,2.02,5.4,21.1,6.4,55.6,27.4,13,7.2,9.8,24.3,24.2
21,38,2.06,9.4,45.1,5.8,62.9,20.9,11.2,12.9,10,19.2,29.8
22,27.5,2.1,6.2,17.1,6.8,60.8,25.8,11.6,7.4,9.6,19.9,26.4
23,24.3,1.97,4.4,12.9,7.1,21.4,30.1,18.1,7.7,15.1,22.4,21.6
24,28.9,2.04,5.3,15,7.7,49,28.7,16,6.2,10.5,26.4,22.9
25,38.7,2.15,7.7,48.1,7.3,65.4,19.5,12.1,13,8.1,22.8,30.9
26,35.8,2.19,7.6,35.3,8.5,71.3,21.7,14.6,10.7,8.4,25,28.6
27,33,2.31,5.8,21.9,7.8,55.9,19.1,12.5,14.4,12.7,28.6,30
28,32.2,2.28,6,25.7,7,61.4,20.3,11.9,15.2,12.5,24.1,29.5
29,29.6,2.06,8.1,26,6.6,77.9,23,10.4,10,11.1,28.3,27.6
2A,38.3,2.23,7.3,47,6.5,73.5,23.9,16,7.8,12.3,25.4,24.1
2B,40.7,2.18,8,48.1,7.3,70.2,22.9,19.8,8.4,13.1,23.4,25.8
30,38.3,2.16,7.5,36.6,10.6,82.1,22.9,19.6,10,11.8,20.6,27.8
31,45.8,2.1,17.3,49.9,8,86.8,16.6,13.2,10.9,24.7,15.1,31.7
32,28.2,2.09,6.6,17.8,6.1,36.1,27.5,14.7,5.6,11.3,22,23.7
33,43.4,2.12,11.9,37.7,7.2,86.7,19.2,12.6,12.7,17.7,19.1,29.9
34,44.3,2.09,11.9,50.7,10.9,89.1,21.5,19,10.1,16.4,16.9,29.6
35,39.1,2.17,11.3,39.7,5.8,73.3,17.9,10.3,13.2,17.5,21.7,32.2
36,29.9,2.02,4.1,16.5,7.4,54.9,27.8,14.5,13.9,8.5,28.2,24.1
37,39.5,2.1,9,36.5,6.8,76.8,21.5,12.6,16.4,14.9,21.7,29.4
38,36.9,2.26,12.2,49.9,6.5,81.2,18.3,11.5,13.7,18.5,20.5,31.5
39,32.1,2.11,5.2,34.2,5.3,46.7,23.4,11.4,10.5,9.6,29.8,27
40,31.8,2.12,5.8,26.3,7.6,62.9,25.1,11.5,6.3,9.6,24.7,24.8
41,29.9,2.13,5.7,19,6.3,57.5,24.8,12.5,11.9,10.9,27.8,26.5
42,39.6,2.18,6.3,48.2,7.6,80.2,22.3,15.1,15.1,11.6,25.7,29.8
43,27.8,2.15,4.8,21.9,6.1,49.2,24,11.9,6.7,8.4,26.5,26.5
44,37.2,2.18,11.5,38,6.5,84.6,18.1,10.1,12,18.6,20.7,31.3
45,36.4,2.22,8.3,31.2,7.2,74.9,20,13.3,14.7,14,25.2,30.5
46,27.5,2.01,6.5,15.4,7.8,39.5,29.6,14.8,5.7,10.9,22.7,22.2
47,33,2.1,5.2,19.6,7.9,64.6,26.2,16.8,6.4,9.2,26.7,25.6
48,30.8,2.05,5.6,21.3,4.9,37,25.3,14.7,7.2,8.6,20.3,25.2
49,38.7,2.21,7.3,29.2,7,82.9,19.7,11.4,16.8,12.3,27.7,31.7
50,35.3,2.11,5,18.3,5.6,52,24.6,11.4,15,9.5,27.5,26.2
51,46.6,2.12,7.7,43.9,7.4,66.5,19.4,14.5,24.3,13.1,25.2,30.8
52,33.2,2.07,3.8,25,6.5,44.9,24.7,14.8,16.2,7.8,31,25.6
53,32.2,2.21,4.9,18.7,5.2,51,22,11.3,10.6,9.2,31.4,29.7
54,41.1,2.12,8.3,45.8,7.5,76.8,19.2,15,13.4,14,22.5,30.7
55,30.2,2.15,3.9,23.1,7.5,41.2,22.5,14.4,9.7,7.7,29.5,27.1
56,31,2.1,6.7,25.1,6.5,68.4,24.2,11,9.7,11.3,25.7,26.6
57,37.6,2.2,7.1,44.4,7.8,75.1,19.5,15.6,12.9,12,26,27.6
58,30.1,1.97,4.5,21.4,6.5,48.5,29.1,15.5,10.2,8.9,26.2,23.4
59,43.8,2.29,9.2,33.2,9.8,91.5,16.9,18.9,21.1,15.2,24,33.1
60,36.8,2.37,7,32.1,7.9,66.4,16.8,12.9,17.9,13.2,24.6,31.5
61,34.1,2.1,4.3,19.6,7.2,41.8,25.8,15.1,13.9,7.7,30.6,26.4
62,40.5,2.32,4.5,22,9,82.1,18.6,18.4,20.3,9,28.7,31.1
63,36.4,2.06,9.4,36,6.8,68.8,21.5,13.1,12,15.3,22.2,28.6
64,36.2,2.06,9.6,48.2,6.4,78.4,24,12.1,10.1,13.5,19.9,25.8
65,32.6,2.02,6.2,38.7,8.8,62.2,26.7,14.7,10.1,9.7,21.2,24.6
66,37.4,2.07,6.8,43,12.3,87.5,26,20.7,9.1,9.9,20.9,26.2
67,41.5,2.21,10.7,53.3,6.7,80,18.2,13.2,11.5,16.5,24.5,29.6
68,37.5,2.24,7.5,47.7,7.8,78.9,19.6,13,12.9,12.6,27.5,28.2
69,49.7,2.18,16.6,70.1,7.1,94.6,17,14.2,17.2,23.1,16.4,33.1
70,29.2,2.16,4.5,22.9,6.8,42.6,22.7,12.9,9.7,8.7,30.3,27.1
71,34.2,2.09,5.4,29.6,6.6,59.2,25.6,12.9,13.7,9.8,28.2,25.7
72,34.3,2.18,5.6,23.8,7.7,64.8,21.8,13.2,14,10.5,28.7,29.6
73,37,2.14,8.8,61.4,6.5,77.2,20.5,10.1,14.7,13.5,21.4,28.1
74,37.2,2.22,10.6,59.4,6.5,86.4,16.8,9.4,11.7,15,21.5,29.5
75,61.7,1.87,39.5,96.9,6.4,100,17,15,17.5,45.9,6.5,26.8
76,45.7,2.16,7.3,43.4,8.6,76.6,19.8,14.8,22.6,12.6,25.1,30.5
77,36.4,2.47,8.8,41.4,7.3,83.7,14.5,11.7,16.1,16.5,18.1,33.4
78,39.2,2.4,20.6,56.8,6.7,93,16.4,9.9,18.8,30.9,12.1,32.3
79,29.6,2.16,5.5,13.5,5.6,55.2,23.3,12.2,8.5,11.4,27.6,27.2
80,37.9,2.21,6.3,25.4,9.1,56.8,19.8,15.9,14.5,11.3,27.8,30.6
81,31,2.12,6.5,20.7,8,67.4,25.1,15.1,7,11.4,21.3,26.3
82,31.4,2.26,5.7,20.9,9.1,69.4,22.1,16.4,6.3,10.2,24.2,28.4
83,38.4,2.1,8,51.9,8.2,95.5,26,15.3,8.3,12.1,18,25.3
84,41.2,2.19,7.7,35,10.1,91,22.1,19.7,11.8,11.7,23.3,28.4
85,26.8,2.19,4.5,15.7,5.9,67.7,24.3,9.1,7.1,8.7,30.7,27.1
86,36.7,2.07,7.9,25,6.3,60.3,21.9,14.1,10.6,13.3,22.5,29.9
87,35.8,2,7.3,33.2,7,64.6,24.6,15.5,12.3,12.8,21.9,27.1
88,34,2.1,4.4,34.5,8.2,68.9,23.8,15.2,12.5,8.9,29.1,26.4
89,30.5,2.13,5,21.9,7.1,43.1,24.2,14.5,11.8,9.3,28.5,26.6
90,42.7,2.13,9.1,52.3,9,81.4,19.7,14.7,18.1,16.1,25.7,29.8
91,39.6,2.43,13.5,52.7,6.9,96.1,15.1,13.3,19.3,22,16.1,33.4
92,54.9,2.2,30.7,87.3,6.6,100,15.2,11.9,24.9,39.8,8.2,30.9
93,59.2,2.54,10.1,74.6,10.9,100,11.9,27.9,31.7,15,21.2,35.4
94,52.6,2.31,17.9,76.7,7.7,100,14.8,16.6,26.3,25.6,13.8,32.2
95,42.2,2.57,10.8,54.4,8.8,96,13.5,17,22.8,18.4,17.3,34.7
